Supervised Model,Unsupervised Model,Hibrid Model,Heterogeneous Model,Heterogeneous regressor Model,Link prediction,link prediction topk,Heterogeneous sage Model,Heterogeneous attention Model,Spectrogram Baseline,CNN Model,DNN Model,twa,num_n_h,mhg,num_n_a,ta,alpha,tw,msw,msa,mgw,mma,k_out,lambda,density
0.875,0.4375,0.0,0.5625,0.3125,0.1625,0.475,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.875,0.375,0.0,0.8125,0.3125,0.1375,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.9375,0.375,0.0,0.875,0.3125,0.1,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.9375,0.5,0.0,0.625,0.25,0.1875,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.9375,0.5,0.0,0.6875,0.25,0.175,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.2,1.0
0.9375,0.3125,0.0,0.6875,0.3125,0.125,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.2,1.0
0.8125,0.4375,0.0,0.5,0.25,0.1125,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.3,1.0
0.9375,0.4375,0.0,0.75,0.25,0.1125,0.275,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.9375,0.5,0.0,0.75,0.1875,0.1875,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.9375,0.4375,0.0,0.6875,0.25,0.075,0.3,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.9375,0.4375,0.0,0.6875,0.25,0.1125,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.9375,0.375,0.0,0.5625,0.1875,0.1125,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.9375,0.5625,0.0,0.5625,0.1875,0.1375,0.375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.875,0.375,0.0,0.75,0.125,0.0875,0.25,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,2.0,1.0
0.875,0.375,0.0,0.875,0.25,0.2375,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,2.0,1.0
0.9375,0.3125,0.0,0.5,0.125,0.125,0.375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,10.0,1.0
0.9375,0.5,0.0,0.6875,0.3125,0.1375,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,10.0,1.0
0.9375,0.5,0.0,0.5,0.125,0.1125,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,10.0,1.0
0.9375,0.5,0.0,0.5,0.3125,0.125,0.4375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,10.0,1.0
0.9375,0.375,0.0,0.5625,0.1875,0.075,0.275,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,5.0,1.0
0.9375,0.4375,0.0,0.625,0.1875,0.125,0.375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,5.0,1.0
0.875,0.625,0.0,0.8125,0.1875,0.075,0.35,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,3.0,1.0
0.875,0.5,0.0,0.625,0.1875,0.0875,0.4375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,3.0,1.0
0.9375,0.5625,0.0,0.5625,0.25,0.2125,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,3.1,1.0
0.9375,0.3125,0.0,0.75,0.1875,0.15,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,3.1,1.0
0.9375,0.3125,0.0,0.875,0.3125,0.1375,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.9375,0.5625,0.0,0.8125,0.25,0.175,0.35,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.9375,0.3125,0.0,0.1875,0.3125,0.075,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.1,1.0
0.9375,0.25,0.0,0.8125,0.25,0.0875,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.1,1.0
0.9375,0.3125,0.0,0.8125,0.3125,0.1375,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.9375,0.1875,0.0,0.6875,0.3125,0.125,0.35,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.0,1.0
0.875,0.4375,0.0,0.6875,0.375,0.0875,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.875,0.3125,0.0,0.875,0.375,0.125,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.1,1.0
0.8125,0.5625,0.0,0.625,0.3125,0.1125,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.2,1.0
0.8125,0.375,0.0,0.6875,0.25,0.1375,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.2,1.0
0.9375,0.375,0.0,0.625,0.3125,0.1375,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.3,1.0
0.9375,0.375,0.0,0.6875,0.3125,0.2125,0.5875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.3,1.0
0.875,0.375,0.0,0.5625,0.375,0.0875,0.2875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.4,1.0
0.875,0.375,0.0,0.8125,0.1875,0.1375,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.4,1.0
0.9375,0.3125,0.0,0.6875,0.3125,0.175,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.5,1.0
0.9375,0.4375,0.0,0.625,0.25,0.1375,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.5,1.0
0.9375,0.5625,0.0,0.625,0.25,0.0875,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.6,1.0
0.9375,0.375,0.0,0.625,0.1875,0.2125,0.475,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.6,1.0
0.9375,0.3125,0.0,0.875,0.1875,0.125,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.7,1.0
0.9375,0.25,0.0,0.75,0.1875,0.1375,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.7,1.0
0.875,0.3125,0.0,0.625,0.1875,0.125,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.8,1.0
0.875,0.375,0.0,0.75,0.1875,0.1625,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.8,1.0
0.9375,0.25,0.0,0.625,0.25,0.0375,0.3125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.9,1.0
0.9375,0.5625,0.0,0.75,0.1875,0.1625,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,1.9,1.0
0.9375,0.375,0.0,0.625,0.3125,0.1625,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.9375,0.3125,0.0,0.875,0.25,0.0875,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,2.0,1.0
0.8125,0.3125,0.0,0.5625,0.25,0.15,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.0,1.0
0.8125,0.375,0.0,0.875,0.375,0.125,0.35,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.0,1.0
0.875,0.375,0.0,0.75,0.125,0.1,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.1,1.0
0.875,0.375,0.0,0.9375,0.25,0.075,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.1,1.0
0.75,0.4375,0.1875,0.5,0.125,0.225,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.2,1.0
0.75,0.5,0.1875,0.8125,0.25,0.1125,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.2,1.0
0.9375,0.3125,0.0,0.6875,0.1875,0.1125,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.3,1.0
0.9375,0.375,0.0,0.875,0.125,0.2375,0.4625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.3,1.0
0.875,0.4375,0.0,0.75,0.375,0.1,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.4,1.0
0.875,0.25,0.0,0.6875,0.25,0.1,0.275,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.4,1.0
0.9375,0.4375,0.0,0.625,0.25,0.125,0.4375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.5,1.0
0.9375,0.5,0.0,0.9375,0.1875,0.125,0.5125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.5,1.0
0.9375,0.5625,0.0,0.5625,0.125,0.15,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.6,1.0
0.9375,0.3125,0.0,0.8125,0.25,0.175,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.6,1.0
0.9375,0.3125,0.0,0.75,0.25,0.15,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.7,1.0
0.9375,0.4375,0.0,0.9375,0.3125,0.125,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.7,1.0
0.9375,0.3125,0.0,0.75,0.3125,0.1125,0.275,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.8,1.0
0.9375,0.4375,0.0,0.75,0.25,0.125,0.45,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.8,1.0
1.0,0.5625,0.0,0.625,0.3125,0.15,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.9,1.0
1.0,0.5,0.0,0.75,0.1875,0.125,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,1.9,1.0
0.9375,0.5,0.0,0.75,0.125,0.175,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,2.0,1.0
0.9375,0.4375,0.0,0.5625,0.1875,0.125,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_count,filter,full,clique,1,2.0,1.0
0.9375,0.3125,0.0,0.625,0.25,0.125,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.4375,0.0,0.8125,0.1875,0.175,0.4375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.375,0.0,0.25,0.25,0.125,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.2,1.0
0.9375,0.5,0.0,1.0,0.25,0.125,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.2,1.0
0.875,0.375,0.0,0.6875,0.375,0.15,0.425,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.3,1.0
0.9375,0.4375,0.0,0.25,0.3125,0.15,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.4375,0.0,0.6875,0.3125,0.125,0.375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.375,0.0,0.8125,0.3125,0.05,0.4125,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.5,0.0,0.3125,0.375,0.125,0.3375,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.5,0.0,0.625,0.25,0.125,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.9375,0.4375,0.0,0.5,0.25,0.1375,0.3625,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.875,0.5625,0.0,0.625,0.1875,0.0875,0.3875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.875,0.4375,0.0,0.9375,0.3125,0.175,0.2875,0.0,0.0,0.0,1.0,1.0,0.1,11.0,fixed,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.1,1.0
0.875,0.375,0.0,0.5625,0.25,0.1375,0.4,0.0,0.0,0.0,1.0,1.0,0.1,11.0,full_weighted,11.0,0.5,1.0,0.5,phon_art,filter,full,clique,1,0.2,1.0
